Pick,Name,Year
1,Karl-Anthony Towns,2015
2,D'Angelo Russell,2015
3,Jahlil Okafor,2015
5,Mario Hezonja,2015
6,Willie Cauley-Stein,2015
7,Emmanuel Mudiay,2015
8,Stanley Johnson,2015
9,Frank Kaminsky,2015
10,Justise Winslow,2015
11,Myles Turner,2015
12,Trey Lyles,2015
13,Devin Booker,2015
14,Cameron Payne,2015
15,Kelly Oubre,2015
16,Terry Rozier,2015
17,Rashad Vaughn,2015
18,Sam Dekker,2015
19,Jerian Grant,2015
20,Delon Wright,2015
21,Justin Anderson,2015
22,Bobby Portis,2015
23,Rondae Hollis-Jefferson,2015
24,Tyus Jones,2015
25,Jarell Martin,2015
26,Nikola Milutinov,2015
27,Larry Nance,2015
28,R.J. Hunter,2015
29,Chris McCullough,2015
30,Kevon Looney,2015
31,Cedi Osman,2015
32,Montrezl Harrell,2015
33,Jordan Mickey,2015
34,Anthony Brown,2015
35,Willy Hernangómez,2015
36,Rakeem Christmas,2015
37,Richaun Holmes,2015
38,Darrun Hilliard,2015
39,Juan Pablo Vaulet,2015
40,Josh Richardson,2015
41,Pat Connaughton,2015
42,Olivier Hanlan,2015
43,Joe Young,2015
44,Andrew Harrison,2015
45,Marcus Thornton,2015
46,Norman Powell,2015
48,Dakari Johnson,2015
49,Aaron White,2015
50,Marcus Eriksson,2015
51,Tyler Harvey,2015
52,Satnam Singh Bhamara,2015
53,Sir'Dominic Pointer,2015
54,Dani Díez de la Faya,2015
55,Cady Lalanne,2015
56,Branden Dawson,2015
58,J.P. Tokoto,2015
59,Dimitrios Agravanis,2015
1,Andrew Wiggins,2014
2,Jabari Parker,2014
3,Joel Embiid,2014
4,Aaron Gordon,2014
5,Dante Exum,2014
6,Marcus Smart,2014
7,Julius Randle,2014
8,Nik Stauskas,2014
9,Noah Vonleh,2014
10,Elfrid Payton,2014
11,Doug McDermott,2014
13,Zach LaVine,2014
14,T.J. Warren,2014
15,Adreian Payne,2014
17,James Young,2014
18,Tyler Ennis,2014
19,Gary Harris,2014
20,Bruno Caboclo,2014
21,Mitch McGary,2014
22,Jordan Adams,2014
23,Rodney Hood,2014
24,Shabazz Napier,2014
25,Clint Capela,2014
26,P.J. Hairston,2014
28,C.J. Wilcox,2014
29,Josh Huestis,2014
30,Kyle Anderson,2014
31,Damien Inglis,2014
32,K.J. McDaniels,2014
33,Joe Harris,2014
34,Cleanthony Early,2014
35,Jarnell Stokes,2014
36,Johnny O'Bryant,2014
37,DeAndre Daniels,2014
38,Spencer Dinwiddie,2014
39,Jerami Grant,2014
40,Glenn Robinson,2014
42,Nick Johnson,2014
43,Edy Tavares,2014
44,Markel Brown,2014
45,Dwight Powell,2014
46,Jordan Clarkson,2014
47,Russ Smith,2014
48,Lamar Patterson,2014
49,Cameron Bairstow,2014
50,Alec Brown,2014
51,Thanasis Antetokounmpo,2014
53,Alessandro Gentile,2014
55,Semaj Christon,2014
56,Devyn Marble,2014
57,Louis Labeyrie,2014
58,Jordan McRae,2014
59,Xavier Thames,2014
60,Cory Jefferson,2014
1,Anthony Bennett,2013
2,Victor Oladipo,2013
3,Otto Porter,2013
4,Cody Zeller,2013
5,Alex Len,2013
6,Nerlens Noel,2013
7,Ben McLemore,2013
8,Kentavious Caldwell-Pope,2013
9,Trey Burke,2013
10,CJ McCollum,2013
11,Michael Carter-Williams,2013
12,Steven Adams,2013
13,Kelly Olynyk,2013
14,Shabazz Muhammad,2013
15,Giannis Antetokounmpo,2013
16,Lucas Nogueira,2013
17,Dennis Schröder,2013
18,Shane Larkin,2013
19,Sergey Karasev,2013
20,Tony Snell,2013
21,Gorgui Dieng,2013
22,Mason Plumlee,2013
23,Solomon Hill,2013
24,Tim Hardaway,2013
25,Reggie Bullock,2013
26,Andre Roberson,2013
27,Rudy Gobert,2013
28,Livio Jean-Charles,2013
29,Archie Goodwin,2013
31,Allen Crabbe,2013
32,Álex Abrines,2013
33,Carrick Felix,2013
34,Isaiah Canaan,2013
35,Glen Rice,2013
36,Ray McCallum,2013
37,Tony Mitchell,2013
38,Nate Wolters,2013
39,Jeff Withey,2013
40,Grant Jerrett,2013
41,Jamaal Franklin,2013
42,Pierre Jackson,2013
43,Ricky Ledo,2013
44,Mike Muscala,2013
46,Erick Green,2013
47,Raul Neto,2013
48,Ryan Kelly,2013
49,Erik Murphy,2013
50,James Ennis,2013
51,Romero Osby,2013
52,Lorenzo Brown,2013
53,Colton Iverson,2013
54,Arsalan Kazemi,2013
55,Joffrey Lauvergne,2013
56,Peyton Siva,2013
57,Alex Oriakhi,2013
58,Deshaun Thomas,2013
1,Anthony Davis,2012
2,Michael Kidd-Gilchrist,2012
3,Bradley Beal,2012
4,Dion Waiters,2012
5,Thomas Robinson,2012
6,Damian Lillard,2012
7,Harrison Barnes,2012
8,Terrence Ross,2012
9,Andre Drummond,2012
10,Austin Rivers,2012
11,Meyers Leonard,2012
12,Jeremy Lamb,2012
13,Kendall Marshall,2012
14,John Henson,2012
15,Maurice Harkless,2012
16,Royce White,2012
17,Tyler Zeller,2012
18,Terrence Jones,2012
19,Andrew Nicholson,2012
20,Evan Fournier,2012
21,Jared Sullinger,2012
22,Fab Melo,2012
23,John Jenkins,2012
24,Jared Cunningham,2012
25,Tony Wroten,2012
26,Miles Plumlee,2012
27,Arnett Moultrie,2012
28,Perry Jones,2012
29,Marquis Teague,2012
30,Festus Ezeli,2012
31,Jeffery Taylor,2012
32,Tomáš Satoranský,2012
33,Bernard James,2012
34,Jae Crowder,2012
35,Draymond Green,2012
36,Orlando Johnson,2012
37,Quincy Acy,2012
38,Quincy Miller,2012
39,Khris Middleton,2012
40,Will Barton,2012
41,Tyshawn Taylor,2012
42,Doron Lamb,2012
43,Mike Scott,2012
44,Kim English,2012
45,Justin Hamilton,2012
46,Darius Miller,2012
47,Kevin Murphy,2012
48,Kostas Papanikolaou,2012
49,Kyle O'Quinn,2012
51,Kris Joseph,2012
53,Furkan Aldemir,2012
54,Tornike Shengelia,2012
55,Darius Johnson-Odom,2012
58,Robbie Hummel,2012
59,Marcus Denmon,2012
60,Robert Sacre,2012
1,Kyrie Irving,2011
2,Derrick Williams,2011
3,Enes Kanter,2011
4,Tristan Thompson,2011
6,Jan Veselý,2011
7,Bismack Biyombo,2011
8,Brandon Knight,2011
9,Kemba Walker,2011
10,Jimmer Fredette,2011
11,Klay Thompson,2011
12,Alec Burks,2011
13,Markieff Morris,2011
14,Marcus Morris,2011
15,Kawhi Leonard,2011
17,Iman Shumpert,2011
18,Chris Singleton,2011
19,Tobias Harris,2011
21,Nolan Smith,2011
22,Kenneth Faried,2011
24,Reggie Jackson,2011
25,MarShon Brooks,2011
26,Jordan Hamilton,2011
27,JaJuan Johnson,2011
28,Norris Cole,2011
29,Cory Joseph,2011
30,Jimmy Butler,2011
32,Justin Harper,2011
33,Kyle Singler,2011
34,Shelvin Mack,2011
35,Tyler Honeycutt,2011
36,Jordan Williams,2011
37,Trey Thompkins,2011
38,Chandler Parsons,2011
39,Jeremy Tyler,2011
40,Jon Leuer,2011
41,Darius Morris,2011
43,Malcolm Lee,2011
44,Charles Jenkins,2011
45,Josh Harrellson,2011
46,Andrew Goudelock,2011
47,Travis Leslie,2011
48,Keith Benson,2011
49,Josh Selby,2011
50,Lavoy Allen,2011
51,Jon Diebler,2011
52,Vernon Macklin,2011
53,DeAndre Liggins,2011
55,E'Twaun Moore,2011
56,Chukwudiebere Maduabum,2011
57,Targuy Ngombo,2011
58,Ater Majok,2011
59,Ádám Hanga,2011
60,Isaiah Thomas,2011
1,John Wall,2010
2,Evan Turner,2010
3,Derrick Favors,2010
4,Wesley Johnson,2010
5,DeMarcus Cousins,2010
6,Ekpe Udoh,2010
7,Greg Monroe,2010
8,Al-Farouq Aminu,2010
9,Gordon Hayward,2010
10,Paul George,2010
11,Cole Aldrich,2010
12,Xavier Henry,2010
13,Ed Davis,2010
14,Patrick Patterson,2010
15,Larry Sanders,2010
16,Luke Babbitt,2010
18,Eric Bledsoe,2010
19,Avery Bradley,2010
20,James Anderson,2010
21,Craig Brackins,2010
22,Elliot Williams,2010
23,Trevor Booker,2010
24,Damion James,2010
25,Dominique Jones,2010
26,Quincy Pondexter,2010
27,Jordan Crawford,2010
29,Daniel Orton,2010
30,Lazar Hayward,2010
32,Dexter Pittman,2010
33,Hassan Whiteside,2010
34,Armon Johnson,2010
35,Nemanja Bjelica,2010
36,Terrico White,2010
37,Darington Hobson,2010
38,Andy Rautins,2010
39,Landry Fields,2010
40,Lance Stephenson,2010
41,Jarvis Varnado,2010
42,Da'Sean Butler,2010
43,Devin Ebanks,2010
44,Jerome Jordan,2010
45,Paulo Prestes,2010
46,Gani Lawal,2010
47,Tiny Gallon,2010
48,Latavious Williams,2010
49,Ryan Richards,2010
50,Solomon Alabi,2010
51,Magnum Rolle,2010
52,Luke Harangody,2010
53,Pape Sy,2010
54,Willie Warren,2010
55,Jeremy Evans,2010
56,Hamady N'Diaye,2010
57,Ryan Reid,2010
58,Derrick Caracter,2010
59,Stanley Robinson,2010
60,Dwayne Collins,2010
1,Blake Griffin,2009
2,Hasheem Thabeet,2009
3,James Harden,2009
4,Tyreke Evans,2009
5,Ricky Rubio,2009
6,Jonny Flynn,2009
7,Stephen Curry,2009
8,Jordan Hill,2009
9,DeMar DeRozan,2009
10,Brandon Jennings,2009
11,Terrence Williams,2009
12,Gerald Henderson,2009
13,Tyler Hansbrough,2009
14,Earl Clark,2009
15,Austin Daye,2009
16,James Johnson,2009
17,Jrue Holiday,2009
18,Ty Lawson,2009
19,Jeff Teague,2009
20,Eric Maynor,2009
21,Darren Collison,2009
22,Victor Claver,2009
23,Omri Casspi,2009
24,Byron Mullens,2009
25,Rodrigue Beaubois,2009
26,Taj Gibson,2009
27,DeMarre Carroll,2009
28,Wayne Ellington,2009
29,Toney Douglas,2009
30,Christian Eyenga,2009
31,Jeff Ayres,2009
32,Jermaine Taylor,2009
33,Dante Cunningham,2009
34,Sergio Llull,2009
35,DaJuan Summers,2009
36,Sam Young,2009
37,DeJuan Blair,2009
38,Jon Brockman,2009
39,Jonas Jerebko,2009
40,Derrick Brown,2009
41,Jodie Meeks,2009
42,Patrick Beverley,2009
43,Marcus Thornton,2009
44,Chase Budinger,2009
45,Nick Calathes,2009
46,Danny Green,2009
47,Henk Norel,2009
48,Taylor Griffin,2009
49,Sergiy Gladyr,2009
50,Goran Suton,2009
51,Jack McClinton,2009
52,A.J. Price,2009
53,Nando De Colo,2009
54,Robert Vaden,2009
55,Patty Mills,2009
56,Ahmad Nivins,2009
58,Lester Hudson,2009
59,Chinemelu Elonu,2009
60,Robert Dozier,2009
1,Derrick Rose,2008
2,Michael Beasley,2008
3,O.J. Mayo,2008
4,Russell Westbrook,2008
5,Kevin Love,2008
6,Danilo Gallinari,2008
7,Eric Gordon,2008
8,Joe Alexander,2008
9,D.J. Augustin,2008
10,Brook Lopez,2008
11,Jerryd Bayless,2008
12,Jason Thompson,2008
13,Brandon Rush,2008
14,Anthony Randolph,2008
15,Robin Lopez,2008
16,Marreese Speights,2008
17,Roy Hibbert,2008
18,JaVale McGee,2008
19,J.J. Hickson,2008
20,Alexis Ajinça,2008
21,Ryan Anderson,2008
22,Courtney Lee,2008
23,Kosta Koufos,2008
24,Serge Ibaka,2008
25,Nicolas Batum,2008
26,George Hill,2008
27,Darrell Arthur,2008
28,Donté Greene,2008
29,D.J. White,2008
30,J.R. Giddens,2008
32,Walter Sharpe,2008
33,Joey Dorsey,2008
34,Mario Chalmers,2008
35,DeAndre Jordan,2008
37,Luc Mbah a Moute,2008
38,Kyle Weaver,2008
39,Sonny Weems,2008
40,Chris Douglas-Roberts,2008
41,Nathan Jawai,2008
42,Sean Singletary,2008
43,Patrick Ewing,2008
46,Trent Plaisted,2008
47,Henry Walker,2008
48,Malik Hairston,2008
49,Richard Hendrix,2008
50,DeVon Hardin,2008
51,Shan Foster,2008
52,Darnell Jackson,2008
54,Maarty Leunen,2008
55,Mike Taylor,2008
56,Sasha Kaun,2008
57,James Gist,2008
58,Joe Crawford,2008
59,Deron Washington,2008
60,Semih Erden,2008
1,Greg Oden,2007
2,Kevin Durant,2007
3,Al Horford,2007
4,Mike Conley,2007
5,Jeff Green,2007
6,Yi Jianlian,2007
7,Corey Brewer,2007
8,Brandan Wright,2007
9,Joakim Noah,2007
10,Spencer Hawes,2007
11,Acie Law,2007
12,Thaddeus Young,2007
13,Julian Wright,2007
14,Al Thornton,2007
15,Rodney Stuckey,2007
16,Nick Young,2007
17,Sean Williams,2007
18,Marco Belinelli,2007
19,Javaris Crittenton,2007
20,Jason Smith,2007
21,Daequan Cook,2007
22,Jared Dudley,2007
23,Wilson Chandler,2007
24,Rudy Fernández,2007
25,Morris Almond,2007
26,Aaron Brooks,2007
27,Arron Afflalo,2007
28,Tiago Splitter,2007
29,Alando Tucker,2007
30,Petteri Koponen,2007
31,Carl Landry,2007
32,Gabe Pruitt,2007
33,Marcus Williams,2007
34,Nick Fazekas,2007
35,Glen Davis,2007
36,Jermareo Davidson,2007
37,Josh McRoberts,2007
38,Kyrylo Fesenko,2007
40,Sun Yue,2007
41,Chris Richard,2007
42,Derrick Byars,2007
43,Adam Haluska,2007
44,Reyshawn Terry,2007
45,Jared Jordan,2007
46,Stéphane Lasme,2007
47,Dominic McGuire,2007
48,Marc Gasol,2007
49,Aaron Gray,2007
50,Renaldas Seibutis,2007
51,JamesOn Curry,2007
52,Taurean Green,2007
53,Demetris Nichols,2007
54,Brad Newley,2007
55,Herbert Hill,2007
56,Ramon Sessions,2007
57,Sammy Mejia,2007
58,Georgios Printezis,2007
59,D.J. Strawberry,2007
1,Andrea Bargnani,2006
2,LaMarcus Aldridge,2006
3,Adam Morrison,2006
4,Tyrus Thomas,2006
5,Shelden Williams,2006
6,Brandon Roy,2006
7,Randy Foye,2006
8,Rudy Gay,2006
9,Patrick O'Bryant,2006
10,Mouhamed Sene,2006
11,J.J. Redick,2006
12,Hilton Armstrong,2006
13,Thabo Sefolosha,2006
14,Ronnie Brewer,2006
15,Cedric Simmons,2006
16,Rodney Carney,2006
17,Shawne Williams,2006
18,Oleksiy Pecherov,2006
19,Quincy Douby,2006
20,Renaldo Balkman,2006
21,Rajon Rondo,2006
22,Marcus Williams,2006
23,Josh Boone,2006
24,Kyle Lowry,2006
25,Shannon Brown,2006
26,Jordan Farmar,2006
27,Sergio Rodríguez,2006
28,Maurice Ager,2006
29,Mardy Collins,2006
30,Joel Freeland,2006
31,James White,2006
