Name,Games Played,Minutes Per Game,FGs per game,Three point attempts,Threes per game,Free Throws per game,Rebounds per game,Assists per game,Steals per game,Blocks per game,Turnovers per game,Points per game
Karl-Anthony Towns,39,21.1,.566,0.2,.250,.813,6.7,1.1,0.5,2.3,1.4,10.3
Jahlil Okafor,38,30.1,.664,0.0,nan,.510,8.5,1.3,0.8,1.4,2.5,17.3
Willie Cauley-Stein,105,24.5,.593,0.0,nan,.508,6.2,0.9,1.1,2.2,1.2,8.0
Stanley Johnson,38,28.4,.446,3.1,.371,.742,6.5,1.7,1.5,0.4,2.2,13.8
Frank Kaminsky,144,20.4,.522,1.9,.369,.763,4.6,1.3,0.5,1.1,0.8,10.1
Justise Winslow,39,29.1,.486,2.8,.418,.641,6.5,2.1,1.3,0.9,1.8,12.6
Myles Turner,34,22.2,.455,1.8,.274,.839,6.5,0.6,0.3,2.6,1.4,10.1
Trey Lyles,36,23.0,.488,0.8,.138,.735,5.2,1.1,0.5,0.4,1.1,8.7
Devin Booker,128,24.1,.496,0.6,.275,.658,5.7,0.8,0.6,0.6,1.6,9.0
Cameron Payne,69,32.4,.432,6.3,.359,.781,3.7,5.7,1.8,0.5,2.9,18.5
Kelly Oubre,36,21.0,.444,2.6,.358,.718,5.0,0.8,1.1,0.4,1.2,9.3
Terry Rozier,73,26.8,.408,3.5,.331,.772,4.3,2.4,1.5,0.1,1.4,12.0
Rashad Vaughn,23,32.3,.439,6.1,.383,.694,4.8,1.6,0.8,0.3,2.2,17.8
Sam Dekker,113,27.9,.493,3.6,.348,.695,5.0,1.3,0.6,0.5,1.0,12.1
Jerian Grant,119,36.4,.436,4.4,.345,.790,2.9,5.8,1.5,0.3,2.2,14.6
Delon Wright,68,34.8,.535,1.9,.299,.814,5.8,5.2,2.3,1.1,2.2,15.0
Justin Anderson,98,24.1,.430,2.8,.357,.752,3.5,1.8,0.6,0.9,1.3,8.9
Bobby Portis,70,28.5,.526,0.9,.365,.737,7.9,1.3,1.1,1.5,1.4,15.0
Rondae Hollis-Jefferson,76,27.0,.496,0.5,.205,.697,6.3,1.5,0.9,0.9,1.4,10.2
Tyus Jones,39,33.9,.417,3.2,.379,.889,3.5,5.6,1.5,0.1,1.9,11.8
Jarell Martin,65,30.7,.494,2.0,.308,.689,6.9,1.4,1.0,0.7,2.2,13.7
Larry Nance,117,25.3,.533,nan,nan,.628,6.7,1.5,0.9,0.9,1.9,11.5
Chris McCullough,16,28.1,.478,0.1,1.000,.563,6.9,1.1,1.7,2.1,2.2,9.3
Kevon Looney,36,30.9,.470,1.5,.415,.626,9.2,1.4,1.3,0.9,1.3,11.6
Montrezl Harrell,112,26.4,.586,0.4,.275,.533,6.9,0.9,0.8,1.1,1.3,11.6
Jordan Mickey,65,33.8,.518,0.2,.071,.669,8.8,1.2,0.8,3.4,2.8,14.0
Anthony Brown,47,13.1,.482,0.1,.143,.569,2.3,0.3,0.3,0.4,0.4,3.0
Rakeem Christmas,142,22.0,.560,0.0,.000,.681,5.3,0.6,0.5,1.7,1.1,7.4
Richaun Holmes,95,26.5,.554,0.9,.353,.697,6.9,0.7,0.8,2.6,1.5,11.5
Darrun Hilliard,132,26.8,.436,4.3,.367,.748,3.0,1.9,1.3,0.4,1.6,11.4
Josh Richardson,28,nan,.445,0.1,.000,.560,2.8,0.5,0.5,0.1,1.0,6.1
Pat Connaughton,139,32.3,.450,5.0,.386,.777,5.9,1.8,0.7,0.5,1.0,10.5
Olivier Hanlan,97,36.0,.453,5.0,.361,.778,3.9,3.1,1.1,0.1,2.4,17.8
Joe Young,29,13.5,.377,1.6,.340,.737,1.8,0.6,0.6,0.1,0.7,3.8
Andrew Harrison,79,28.6,.372,2.4,.367,.777,2.7,3.8,0.8,0.2,2.2,10.1
Marcus Thornton,66,32.7,.455,6.7,.382,.771,5.5,1.8,1.5,0.3,2.0,20.4
Norman Powell,141,25.2,.461,2.5,.314,.746,3.0,1.5,1.1,0.4,1.3,9.8
Dakari Johnson,78,15.2,.537,0.0,nan,.559,4.3,0.5,0.3,0.8,0.9,5.8
Aaron White,107,18.9,.399,3.9,.386,.740,1.8,1.6,0.9,0.0,1.6,7.4
Tyler Harvey,84,31.4,.463,7.2,.432,.847,3.5,2.3,1.0,0.2,1.8,18.6
Cady Lalanne,111,25.2,.553,0.4,.213,.666,7.9,0.2,0.4,1.8,1.9,10.0
Branden Dawson,130,26.6,.559,0.1,.000,.558,6.9,1.4,1.3,1.1,1.7,10.1
Andrew Wiggins,35,32.8,.448,3.6,.341,.775,5.9,1.5,1.2,1.0,2.3,17.1
Jabari Parker,35,30.7,.473,3.0,.358,.748,8.7,1.2,1.1,1.2,2.3,19.1
Joel Embiid,28,23.1,.626,0.2,.200,.685,8.1,1.4,0.9,2.6,2.4,11.2
Aaron Gordon,38,31.2,.495,1.2,.356,.422,8.0,2.0,0.9,1.0,1.4,12.4
Marcus Smart,64,33.1,.413,4.6,.295,.751,5.9,4.5,2.9,0.6,3.0,16.6
Julius Randle,40,30.8,.501,0.5,.167,.706,10.4,1.4,0.5,0.8,2.5,15.0
Nik Stauskas,75,32.9,.467,5.2,.441,.832,2.9,2.3,0.6,0.3,1.5,14.1
Noah Vonleh,30,26.5,.523,1.1,.485,.716,9.0,0.6,0.9,1.4,2.1,11.3
Elfrid Payton,100,31.6,.485,1.1,.268,.611,5.1,4.9,2.0,0.5,3.4,14.3
Doug McDermott,145,31.5,.550,4.1,.458,.831,7.5,1.3,0.2,0.1,2.2,21.7
Zach LaVine,37,24.4,.441,3.5,.375,.691,2.5,1.8,0.9,0.2,1.1,9.4
Adreian Payne,138,20.0,.526,1.1,.409,.755,5.3,0.6,0.6,1.0,1.4,8.9
James Young,40,32.4,.407,5.9,.349,.706,4.3,1.7,0.8,0.2,1.9,14.3
Tyler Ennis,34,35.7,.411,2.5,.353,.765,3.4,5.5,2.1,0.2,1.7,12.9
Gary Harris,69,31.0,.440,5.6,.376,.788,3.3,2.0,1.6,0.3,1.6,14.9
Mitch McGary,47,20.6,.588,0.0,.000,.513,6.6,0.8,1.2,0.7,1.3,7.8
Jordan Adams,69,30.2,.467,4.3,.331,.839,4.6,2.1,2.4,0.2,1.4,16.4
Rodney Hood,35,32.9,.464,4.8,.420,.807,3.9,2.1,0.7,0.3,1.5,16.1
Shabazz Napier,143,32.3,.411,4.8,.375,.813,4.0,4.5,1.8,0.2,2.4,13.7
Josh Huestis,135,25.0,.451,1.5,.319,.610,6.2,0.8,0.5,1.4,0.9,7.5
Joe Harris,15,10.1,.452,1.6,.375,.000,1.6,0.3,0.2,0.0,0.4,3.1
Cleanthony Early,75,26.2,.470,4.3,.348,.819,5.7,0.7,0.8,0.8,1.7,15.1
Jarnell Stokes,87,29.7,.530,0.0,.000,.628,9.6,1.5,0.7,1.1,2.1,13.0
DeAndre Daniels,99,23.8,.454,2.4,.349,.752,4.6,0.5,0.6,1.2,1.3,9.6
Spencer Dinwiddie,86,30.1,.420,3.5,.386,.830,3.3,2.6,1.1,0.3,1.8,13.0
Jerami Grant,72,21.9,.486,0.3,.300,.641,4.7,0.9,0.6,0.5,0.9,7.5
Glenn Robinson,62,35.1,.479,4.6,.385,.773,9.7,1.9,1.8,1.0,3.9,27.5
Nick Johnson,108,30.9,.421,3.7,.359,.734,3.7,2.8,1.3,0.6,1.8,12.3
Markel Brown,134,30.5,.439,3.1,.347,.733,4.3,2.3,1.0,0.8,1.8,12.4
Dwight Powell,136,26.2,.464,0.8,.289,.722,6.3,1.8,0.9,0.9,2.1,10.8
Jordan Clarkson,35,35.1,.448,3.3,.281,.831,3.8,3.4,1.1,0.2,2.7,17.5
Russ Smith,133,24.3,.413,3.9,.345,.760,2.7,2.8,1.9,0.1,2.4,14.3
Lamar Patterson,149,24.3,.435,3.1,.369,.723,3.9,2.9,1.0,0.3,1.6,9.5
Cameron Bairstow,134,20.8,.517,0.0,.333,.717,4.8,0.8,0.5,0.7,1.2,9.2
Alec Brown,126,29.3,.465,1.5,.400,.748,6.3,0.9,0.6,2.5,2.1,13.3
Semaj Christon,64,34.8,.462,1.2,.338,.670,2.8,4.4,1.4,0.2,3.1,16.2
Jordan McRae,114,27.1,.417,4.6,.343,.769,3.3,1.8,0.6,0.9,2.0,13.3
Xavier Thames,97,31.3,.393,3.3,.357,.829,2.9,3.3,1.2,0.2,1.9,12.7
Cory Jefferson,130,19.9,.543,0.4,.340,.660,5.6,0.4,0.3,1.3,0.8,8.9
Anthony Bennett,35,27.1,.533,2.7,.375,.701,8.1,1.0,0.7,1.2,1.9,16.1
Victor Oladipo,104,24.6,.538,1.4,.338,.716,5.2,1.7,1.5,0.5,2.0,10.7
Otto Porter,64,32.5,.498,2.4,.355,.751,7.1,2.1,1.5,0.9,1.3,12.8
Cody Zeller,72,29.0,.592,0.0,.000,.756,7.3,1.3,1.2,1.2,2.0,16.1
Alex Len,60,24.5,.538,0.2,.111,.663,7.0,0.8,0.2,2.1,1.6,9.7
Nerlens Noel,24,31.9,.590,0.0,nan,.529,9.5,1.6,2.1,4.4,1.9,10.5
Ben McLemore,37,32.2,.495,4.7,.420,.870,5.2,2.0,1.0,0.7,2.1,15.9
Kentavious Caldwell-Pope,64,33.0,.415,6.9,.339,.752,6.1,1.5,1.9,0.4,1.6,15.8
Trey Burke,73,35.7,.450,5.0,.367,.777,3.3,5.7,1.3,0.5,2.5,16.9
CJ McCollum,111,32.9,.439,5.2,.377,.825,6.3,2.7,2.1,0.5,2.4,21.3
Michael Carter-Williams,66,25.4,.398,2.1,.307,.679,3.6,5.2,2.0,0.4,2.3,8.2
Steven Adams,32,23.4,.571,0.0,nan,.443,6.3,0.6,0.7,2.0,1.1,7.2
Kelly Olynyk,101,17.2,.594,0.7,.333,.709,4.6,1.1,0.5,0.5,1.4,8.9
Shabazz Muhammad,32,30.8,.443,3.3,.377,.711,5.2,0.8,0.7,0.1,1.6,17.9
Shane Larkin,68,31.3,.438,4.0,.375,.808,3.2,3.6,1.8,0.1,2.1,11.2
Tony Snell,104,24.8,.421,4.2,.380,.821,2.4,2.0,0.5,0.3,1.5,9.2
Gorgui Dieng,102,27.3,.545,0.0,.333,.640,7.9,1.2,1.0,2.6,1.6,8.3
Mason Plumlee,141,25.9,.574,0.1,.200,.583,7.7,1.5,0.8,1.4,2.0,9.8
Solomon Hill,139,29.0,.481,2.2,.375,.745,5.6,2.2,0.9,0.4,2.1,10.3
Tim Hardaway,124,28.8,.486,2.0,.352,.718,2.6,4.5,2.1,0.2,2.0,12.8
Reggie Bullock,46,nan,.426,0.2,.100,.522,2.0,0.4,0.6,0.1,nan,2.8
Andre Roberson,105,28.3,.516,1.4,.350,.582,10.0,1.1,1.6,1.4,1.7,9.6
Archie Goodwin,33,31.8,.440,1.9,.266,.637,4.6,2.7,1.1,0.5,3.1,14.1
Allen Crabbe,98,34.7,.446,5.6,.382,.819,5.7,2.2,0.9,0.6,1.9,15.7
Carrick Felix,94,27.9,.456,3.2,.326,.704,4.8,1.3,1.0,0.8,1.7,10.2
Isaiah Canaan,132,29.4,.450,5.5,.419,.803,2.8,2.9,1.2,0.1,2.4,15.5
Glen Rice,134,29.8,.569,2.8,.480,.797,6.4,2.0,0.8,0.3,1.8,18.2
Ray McCallum,115,36.2,.507,nan,nan,.804,2.1,2.4,1.3,0.2,1.9,18.3
Tony Mitchell,70,nan,.333,1.2,.274,.455,1.5,0.5,0.2,0.1,nan,2.4
Nate Wolters,127,33.1,.450,3.6,.342,.803,4.7,5.3,1.5,0.2,2.2,18.5
Jeff Withey,117,19.8,.568,0.0,1.000,.726,5.4,0.6,0.5,2.7,1.2,8.0
Grant Jerrett,34,17.8,.409,2.3,.405,.818,3.6,0.5,0.5,1.0,0.6,5.2
Jamaal Franklin,85,25.9,.426,3.8,.302,.780,7.0,1.9,1.0,0.6,2.6,13.7
Pierre Jackson,74,32.8,.441,5.6,.379,.808,3.3,6.5,1.6,0.0,3.5,16.7
Mike Muscala,133,28.7,.501,0.5,.313,.819,8.2,1.6,0.4,2.0,1.6,15.3
Erick Green,129,28.3,.437,3.2,.338,.804,2.6,2.5,1.2,0.2,1.4,13.5
Ryan Kelly,41,16.3,.529,0.0,.000,.474,1.9,0.4,0.2,0.3,0.6,1.8
Erik Murphy,136,18.3,.514,2.4,.435,.757,3.7,0.7,0.4,0.6,1.0,7.7
James Ennis,67,31.0,.493,4.1,.354,.788,5.4,2.4,1.7,1.0,2.5,13.2
Romero Osby,63,29.3,.509,0.6,.457,.761,7.2,1.1,0.6,0.9,1.6,14.4
Lorenzo Brown,101,32.6,.429,2.1,.305,.741,4.2,5.8,1.7,0.5,3.0,11.6
Colton Iverson,35,29.5,.596,0.0,nan,.590,9.8,1.3,0.6,0.7,2.0,14.2
Arsalan Kazemi,35,29.0,.595,0.0,.000,.675,10.0,1.4,2.0,0.7,1.5,9.4
Peyton Siva,144,26.2,.417,2.4,.291,.737,2.4,4.7,1.8,0.1,2.7,8.4
Alex Oriakhi,34,25.8,.639,0.0,.000,.746,8.4,0.4,0.6,1.6,1.4,11.2
Deshaun Thomas,113,27.0,.478,3.7,.342,.802,5.0,0.9,0.4,0.2,1.1,14.4
Anthony Davis,124,30.1,.420,3.6,.311,.728,4.4,2.3,1.6,0.3,2.0,13.3
Michael Kidd-Gilchrist,40,31.1,.491,1.3,.255,.745,7.4,1.9,1.0,0.9,2.2,11.9
Bradley Beal,37,34.2,.445,5.0,.339,.769,6.7,2.2,1.4,0.8,2.1,14.8
Dion Waiters,71,20.4,.453,2.8,.348,.753,1.9,2.0,1.5,0.2,1.1,9.7
Damian Lillard,104,32.3,.446,6.1,.390,.867,4.3,3.5,1.2,0.2,2.4,18.6
Harrison Barnes,75,29.3,.430,4.4,.349,.734,5.5,1.3,0.9,0.4,1.9,16.3
Terrence Ross,69,24.4,.453,4.6,.364,.764,4.7,1.2,0.9,0.7,1.4,12.3
Andre Drummond,34,28.4,.538,0.1,.000,.295,7.6,0.4,0.8,2.7,1.5,10.0
Austin Rivers,34,33.2,.433,4.7,.365,.658,3.4,2.1,1.0,0.0,2.3,15.5
Meyers Leonard,65,19.8,.567,0.2,.083,.729,4.7,0.7,0.3,1.1,1.4,7.7
Jeremy Lamb,75,32.1,.482,4.5,.348,.806,4.7,1.7,1.0,0.6,1.6,14.1
Kendall Marshall,73,28.8,.446,1.8,.366,.693,2.3,8.0,1.1,0.1,2.6,7.2
John Henson,109,23.8,.497,0.2,.208,.484,8.1,1.0,0.6,2.5,1.5,10.3
Maurice Harkless,32,36.1,.452,2.5,.215,.676,8.6,1.5,1.6,1.4,2.5,15.5
Royce White,34,31.5,.534,0.4,.333,.498,9.3,5.0,1.2,0.9,3.8,13.4
Tyler Zeller,117,23.0,.543,0.0,.000,.775,6.7,0.6,0.7,1.1,1.4,12.8
Terrence Jones,76,30.4,.467,1.7,.328,.638,8.0,1.5,1.2,1.8,1.8,14.0
Andrew Nicholson,123,29.9,.575,0.6,.377,.720,7.2,0.7,0.5,2.0,2.4,17.1
Jared Sullinger,74,31.0,.530,0.7,.365,.733,9.7,1.2,1.1,0.8,1.8,17.3
Fab Melo,63,17.3,.576,0.0,nan,.553,3.8,0.5,0.4,1.8,1.1,4.9
John Jenkins,98,30.6,.468,7.1,.438,.856,2.7,1.1,0.7,0.3,1.3,16.9
Jared Cunningham,33,14.8,.377,2.3,.329,.750,2.6,0.4,0.4,0.4,0.7,5.2
Tony Wroten,35,30.3,.443,1.6,.161,.583,5.0,3.7,1.9,0.4,3.8,16.0
Miles Plumlee,135,15.8,.557,0.0,1.000,.625,4.8,0.3,0.5,0.6,1.0,4.8
Arnett Moultrie,30,35.8,.549,0.6,.444,.780,10.5,1.2,0.8,0.8,2.4,16.4
Perry Jones,63,32.2,.522,0.7,.279,.678,7.4,1.2,0.7,0.7,2.0,13.7
Marquis Teague,40,32.6,.412,2.0,.325,.714,2.5,4.8,0.9,0.3,2.7,10.0
Festus Ezeli,121,17.9,.562,0.0,nan,.584,4.5,0.1,0.3,1.7,1.6,7.7
Jeffery Taylor,134,29.3,.483,2.4,.358,.693,5.6,1.9,1.1,0.4,2.3,14.2
Jae Crowder,72,30.2,.492,4.1,.350,.683,7.6,1.8,1.9,0.9,1.0,14.6
Draymond Green,145,25.0,.467,1.7,.361,.687,7.6,2.9,1.2,0.8,1.9,10.5
Orlando Johnson,93,33.0,.468,4.8,.411,.736,5.8,2.7,1.0,0.6,2.6,19.6
Quincy Acy,139,25.1,.602,0.1,.429,.708,6.0,0.6,0.7,1.3,1.5,9.8
Quincy Miller,37,24.4,.447,1.9,.348,.816,4.9,1.4,0.7,0.6,1.8,10.6
Khris Middleton,87,26.0,.431,3.3,.321,.768,4.6,2.0,1.0,0.2,2.0,11.3
Will Barton,70,32.9,.471,3.6,.299,.733,6.5,2.9,1.5,0.6,2.3,15.2
Tyshawn Taylor,146,27.7,.477,2.2,.370,.708,2.2,3.9,1.2,0.2,2.6,10.8
Doron Lamb,78,29.8,.485,3.9,.475,.811,2.3,1.6,0.5,0.1,1.2,13.1
Mike Scott,55,22.9,.389,1.4,.286,.677,3.5,2.0,1.3,0.1,1.6,6.2
Kim English,141,24.2,.420,4.3,.394,.727,3.0,1.4,1.1,0.2,1.7,11.1
Justin Hamilton,113,31.2,.489,2.1,.331,.739,2.6,2.7,1.5,0.3,1.5,6.9
Darius Miller,152,24.9,.448,3.0,.379,.815,3.2,1.8,0.8,0.7,1.4,8.2
Kevin Murphy,128,29.0,.443,4.0,.372,.734,4.2,1.9,0.8,0.2,3.0,15.8
Kris Joseph,140,26.6,.449,2.4,.331,.702,4.5,1.5,1.3,0.5,1.6,10.5
Darius Johnson-Odom,105,30.8,.444,5.2,.403,.722,3.1,2.5,0.9,0.2,2.1,15.7
Robbie Hummel,127,30.2,.443,4.4,.389,.841,6.8,2.1,1.0,0.9,1.1,14.0
Marcus Denmon,141,25.5,.455,5.0,.401,.799,3.4,1.7,1.3,0.1,1.0,12.6
Robert Sacre,136,21.7,.504,0.0,.250,.735,5.0,0.7,0.5,1.4,1.6,9.3
Kyrie Irving,11,27.5,.529,3.5,.462,.901,3.4,4.3,1.5,0.5,2.5,17.5
Derrick Williams,27,nan,.418,4.6,.431,.813,3.2,3.2,1.3,0.0,nan,11.1
Tristan Thompson,128,25.5,.439,3.6,.396,.816,2.8,1.3,0.6,0.1,1.7,12.7
Brandon Knight,38,35.9,.423,6.1,.377,.795,4.0,4.2,0.7,0.2,3.2,17.3
Kemba Walker,111,32.9,.428,3.5,.326,.783,4.4,4.1,1.7,0.3,2.3,16.1
Jimmer Fredette,139,29.6,.455,5.4,.394,.882,2.6,3.7,1.2,0.1,2.5,18.7
Klay Thompson,98,34.4,.424,6.3,.390,.827,4.8,2.6,1.3,0.8,2.9,17.9
Alec Burks,68,30.9,.495,2.2,.313,.804,5.8,2.4,1.1,0.4,2.3,19.0
Markieff Morris,109,19.3,.553,0.9,.404,.653,6.1,1.2,0.6,0.9,1.6,8.5
Marcus Morris,109,24.0,.555,1.1,.358,.660,6.2,1.3,0.9,0.4,1.6,12.6
Kawhi Leonard,70,31.9,.449,2.3,.250,.744,10.2,2.2,1.4,0.6,2.2,14.1
Iman Shumpert,92,31.3,.396,4.0,.305,.738,4.5,4.2,2.3,0.2,3.0,12.7
Chris Singleton,95,29.1,.419,3.3,.330,.592,6.2,1.5,1.9,1.4,2.4,10.3
Tobias Harris,34,29.2,.460,2.2,.303,.753,7.3,1.3,0.7,0.9,1.8,15.3
Nolan Smith,143,26.9,.448,3.2,.368,.800,2.8,2.8,1.0,0.1,2.0,13.4
Kenneth Faried,136,29.1,.569,0.1,.250,.583,12.3,0.9,1.7,1.8,2.2,14.8
Reggie Jackson,99,28.0,.465,3.5,.351,.753,4.4,3.5,0.8,0.5,2.1,12.7
MarShon Brooks,113,25.3,.464,4.2,.333,.739,4.3,1.5,1.1,0.7,1.8,14.4
Jordan Hamilton,93,14.8,.425,1.9,.324,.753,1.4,0.5,0.3,0.3,0.7,4.3
JaJuan Johnson,140,27.5,.501,0.4,.250,.743,6.1,0.7,0.7,1.9,1.3,13.7
Norris Cole,140,29.4,.435,3.1,.321,.826,3.2,3.3,1.5,0.1,2.0,14.1
Cory Joseph,36,32.4,.422,3.5,.413,.699,3.6,3.0,1.0,0.3,1.5,10.4
Jimmy Butler,106,29.6,.508,0.9,.383,.773,5.5,1.7,1.1,0.5,1.0,12.0
Justin Harper,137,22.9,.483,3.4,.382,.711,4.8,0.7,0.6,0.8,1.3,10.6
Kyle Singler,148,33.0,.433,5.0,.363,.773,6.9,2.0,1.1,0.7,2.1,16.2
Shelvin Mack,108,31.2,.419,5.6,.357,.755,4.2,3.3,1.1,0.1,2.2,14.1
Tyler Honeycutt,59,31.7,.431,3.1,.359,.684,6.9,2.8,1.2,1.7,2.8,10.3
Jordan Williams,66,28.6,.528,0.0,nan,.559,10.2,0.4,0.7,1.2,1.3,13.2
Trey Thompkins,89,29.5,.469,2.5,.357,.729,7.8,1.4,1.0,1.3,2.6,15.7
