Name,Games Played,Minutes Per Game,FGs per game,Three point attempts,Threes per game,Free Throws per game,Rebounds per game,Assists per game,Steals per game,Blocks per game,Turnovers per game,Points per game
Chandler Parsons,142,27.9,.477,3.2,.337,.611,6.0,2.4,0.9,0.3,1.6,10.2
Jon Leuer,123,22.8,.482,2.2,.368,.723,4.5,1.1,0.4,0.7,1.2,11.2
Darius Morris,67,29.8,.469,1.5,.223,.695,2.9,4.8,0.8,0.1,2.3,9.9
Malcolm Lee,94,26.7,.441,2.7,.278,.717,3.0,2.0,0.8,0.2,1.7,9.7
Charles Jenkins,128,35.9,.456,3.7,.382,.811,4.3,3.8,1.7,0.6,3.0,19.6
Josh Harrellson,94,15.8,.549,0.3,.310,.649,4.7,0.4,0.5,0.9,0.6,4.7
Andrew Goudelock,140,32.8,.457,6.8,.413,.838,3.3,3.0,0.9,0.3,2.2,18.4
Travis Leslie,90,26.1,.482,0.6,.333,.743,6.1,2.1,1.1,0.7,2.0,12.2
Keith Benson,135,26.8,.558,0.2,.379,.679,8.2,0.7,0.5,2.7,1.4,14.1
Josh Selby,26,20.4,.373,3.6,.362,.757,2.2,2.2,0.8,0.0,2.0,7.9
Lavoy Allen,135,32.2,.534,0.5,.288,.671,8.5,2.1,0.5,1.6,1.4,10.5
Jon Diebler,144,32.6,.427,6.3,.416,.821,2.8,1.9,1.0,0.2,1.2,10.7
Vernon Macklin,71,24.8,.599,0.0,.000,.511,5.5,0.8,0.5,0.8,1.5,11.1
DeAndre Liggins,100,21.9,.407,1.9,.332,.643,3.0,2.1,0.9,0.5,1.5,5.8
Ater Majok,26,14.7,.424,0.0,nan,.409,3.0,0.2,0.2,1.6,0.8,2.3
Isaiah Thomas,105,30.4,.426,4.8,.325,.713,3.5,4.0,1.2,0.1,2.7,16.4
John Wall,37,34.8,.461,3.1,.325,.754,4.3,6.5,1.8,0.5,4.0,16.6
Evan Turner,101,32.8,.502,1.5,.362,.758,6.8,4.1,1.6,0.7,3.5,15.0
Derrick Favors,36,27.5,.611,0.0,.000,.629,8.4,1.0,0.9,2.1,2.5,12.4
Wesley Johnson,52,8.8,.529,0.0,nan,.508,1.5,0.1,0.2,0.3,0.3,1.6
DeMarcus Cousins,38,23.5,.558,0.2,.167,.604,9.8,1.0,1.0,1.8,2.1,15.1
Ekpe Udoh,36,35.1,.490,0.7,.269,.685,9.8,2.7,0.8,3.7,2.4,13.9
Greg Monroe,65,32.6,.543,0.5,.273,.677,8.2,3.2,1.5,1.5,2.9,14.5
Al-Farouq Aminu,62,30.1,.476,1.7,.238,.687,9.4,1.4,1.2,1.3,2.9,14.4
Gordon Hayward,69,33.1,.470,4.6,.369,.824,7.4,1.8,1.3,0.9,2.0,14.4
Paul George,63,33.9,.447,4.9,.396,.803,6.7,2.4,2.0,0.9,2.7,15.5
Cole Aldrich,111,21.0,.574,0.0,nan,.729,7.7,0.6,0.5,2.3,1.2,9.4
Xavier Henry,36,27.5,.458,4.6,.418,.783,4.4,1.5,1.5,0.5,1.9,13.4
Ed Davis,61,22.2,.548,0.0,nan,.623,7.7,0.7,0.4,2.1,1.4,9.2
Patrick Patterson,97,34.0,.585,0.8,.329,.734,8.2,1.5,0.7,1.6,1.6,16.1
Larry Sanders,101,23.5,.520,0.2,.250,.577,7.7,0.5,0.6,2.7,1.5,10.3
Luke Babbitt,68,34.9,.480,2.6,.421,.893,8.1,1.8,0.9,0.8,2.1,19.4
Eric Bledsoe,37,30.3,.462,3.5,.383,.667,3.1,2.9,1.4,0.3,3.0,11.3
Avery Bradley,34,29.5,.432,3.3,.375,.545,2.9,2.1,1.3,0.5,1.5,11.6
James Anderson,87,6.3,.463,0.0,nan,.390,1.3,0.2,0.1,0.4,0.2,1.6
Craig Brackins,96,31.8,.445,2.5,.292,.726,7.7,1.6,0.5,1.0,2.0,16.0
Elliot Williams,34,33.3,.459,4.8,.366,.758,4.0,3.8,1.3,0.1,2.9,17.9
Trevor Booker,134,28.4,.559,0.5,.324,.624,7.9,1.7,1.1,1.9,1.9,12.9
Damion James,142,29.3,.479,2.0,.364,.640,9.3,1.1,1.0,1.1,1.8,13.5
Dominique Jones,95,36.5,.442,5.2,.323,.737,5.4,3.5,1.5,0.4,2.6,18.9
Quincy Pondexter,136,27.3,.503,1.2,.327,.768,5.6,1.7,0.8,0.3,1.9,13.1
Jordan Crawford,35,32.8,.462,5.8,.391,.773,4.7,2.9,1.3,0.2,2.4,20.5
Daniel Orton,38,13.2,.527,0.1,.000,.524,3.3,0.4,0.6,1.4,1.0,3.4
Lazar Hayward,138,26.4,.452,3.4,.357,.789,6.6,0.9,1.1,0.3,1.7,13.5
Dexter Pittman,134,12.2,.623,0.0,nan,.601,3.9,0.3,0.2,0.9,1.1,6.6
Hassan Whiteside,34,26.1,.524,0.1,.600,.588,8.9,0.3,0.6,5.4,1.9,13.1
Armon Johnson,101,32.7,.467,2.4,.289,.750,3.7,4.4,0.8,0.2,2.7,14.3
Terrico White,66,30.8,.429,5.4,.347,.680,4.0,1.9,0.8,0.2,1.5,14.5
Darington Hobson,35,33.6,.440,3.1,.361,.653,9.3,4.6,1.3,0.4,3.0,15.9
Andy Rautins,127,24.4,.396,5.9,.374,.763,2.6,2.7,1.4,0.2,1.7,8.8
Landry Fields,129,23.6,.463,2.3,.342,.676,5.0,1.6,0.9,0.4,1.5,10.8
Lance Stephenson,34,28.2,.440,2.1,.219,.664,5.4,2.5,0.9,0.2,2.4,12.3
Jarvis Varnado,141,25.5,.589,0.0,.250,.595,7.8,0.6,0.5,4.0,1.4,10.0
Devin Ebanks,69,32.1,.463,1.0,.114,.736,7.9,2.6,0.9,0.7,2.1,11.2
Jerome Jordan,133,24.2,.567,0.0,nan,.696,7.4,0.8,0.4,2.5,2.0,11.3
Gani Lawal,99,24.3,.548,0.0,.000,.552,7.2,0.4,0.6,1.3,2.1,11.8
Tiny Gallon,30,24.0,.547,0.6,.235,.697,7.9,0.8,0.7,0.8,2.3,10.3
Solomon Alabi,77,22.0,.534,0.0,.000,.745,5.4,0.4,0.5,2.1,1.7,9.1
Magnum Rolle,64,29.2,.521,0.0,.500,.657,7.8,0.9,0.8,1.9,2.1,13.1
Luke Harangody,129,29.2,.476,1.0,.326,.782,9.5,1.6,0.8,0.7,1.8,19.2
Willie Warren,57,31.7,.459,4.9,.350,.788,2.6,3.5,1.1,0.1,2.8,15.2
Jeremy Evans,134,23.5,.639,0.2,.364,.684,5.9,0.5,0.6,1.7,1.0,7.9
Ryan Reid,126,20.2,.495,0.0,1.000,.604,3.9,0.7,0.5,0.6,1.6,5.0
Derrick Caracter,27,26.7,.567,0.6,.267,.672,8.1,1.1,1.0,0.9,2.9,14.1
Stanley Robinson,126,26.2,.485,1.7,.351,.646,6.2,1.0,0.6,1.0,1.7,9.8
Dwayne Collins,126,23.6,.565,0.0,nan,.563,7.0,0.9,0.7,0.7,1.8,9.9
Blake Griffin,68,30.9,.618,0.1,.300,.589,11.8,2.1,1.1,1.0,2.8,18.8
Hasheem Thabeet,100,29.3,.611,0.0,nan,.625,8.5,0.4,0.4,4.2,1.8,10.3
James Harden,69,35.0,.506,3.9,.376,.755,5.4,3.7,1.9,0.4,3.0,19.0
Tyreke Evans,37,29.0,.455,3.4,.274,.711,5.4,3.9,2.1,0.8,3.6,17.1
Stephen Curry,104,32.6,.467,9.7,.412,.876,4.5,3.7,2.1,0.3,3.0,25.3
Jordan Hill,97,27.0,.578,0.0,nan,.636,7.9,0.8,0.5,1.4,2.0,12.5
DeMar DeRozan,35,33.4,.523,1.0,.167,.646,5.7,1.5,0.9,0.4,2.1,13.9
Brandon Jennings,52,15.0,.448,0.8,.333,.771,2.6,0.6,0.5,0.0,0.6,3.3
Terrence Williams,140,32.2,.400,4.4,.320,.589,6.9,3.9,1.5,0.6,2.4,11.2
Gerald Henderson,103,32.9,.481,nan,nan,.627,3.2,2.5,2.1,0.3,4.2,15.0
Tyler Hansbrough,142,30.9,.536,0.3,.316,.791,8.6,1.1,1.3,0.5,2.1,20.2
Earl Clark,104,26.7,.467,1.8,.298,.640,7.0,1.7,0.9,1.2,2.1,10.6
Austin Daye,67,22.5,.477,2.2,.422,.790,5.8,1.0,0.7,1.9,1.9,11.6
James Johnson,127,33.7,.385,4.6,.370,.792,3.5,3.8,1.5,0.1,2.2,13.6
Jrue Holiday,35,27.1,.450,2.5,.307,.726,3.8,3.7,1.6,0.5,2.1,8.5
Ty Lawson,105,27.0,.517,2.6,.403,.780,2.9,5.8,1.8,0.1,2.1,13.1
Jeff Teague,61,30.9,.462,3.0,.421,.812,3.0,3.0,1.9,0.6,3.0,16.4
Eric Maynor,130,30.7,.449,3.0,.370,.791,3.4,5.2,1.3,0.2,2.4,15.0
Darren Collison,142,29.2,.475,2.7,.435,.851,2.3,4.1,1.6,0.1,2.4,11.5
Taj Gibson,105,32.7,.580,0.0,nan,.629,8.5,1.4,0.7,2.4,2.5,12.4
DeMarre Carroll,70,26.8,.549,0.9,.311,.624,6.9,1.8,1.4,0.7,1.5,14.9
Wayne Ellington,115,28.5,.463,5.0,.397,.809,4.1,2.2,0.9,0.1,1.5,14.7
Toney Douglas,99,33.8,.448,4.8,.376,.806,3.3,2.9,1.9,0.3,2.6,16.7
Jermaine Taylor,122,25.8,.466,5.5,.376,.764,3.9,1.4,0.9,0.4,2.2,16.2
Dante Cunningham,139,27.2,.524,0.0,.333,.693,5.9,1.0,1.2,0.8,1.8,9.6
DaJuan Summers,101,27.6,.439,4.1,.353,.727,4.4,1.3,1.0,0.6,2.2,11.2
Sam Young,143,25.5,.498,2.3,.356,.692,5.0,1.0,0.8,0.8,1.9,13.2
DeJuan Blair,72,26.6,.568,0.0,nan,.614,10.7,1.1,1.6,1.0,1.6,13.6
Jon Brockman,131,28.7,.534,0.0,.000,.612,9.8,1.0,0.8,0.1,2.1,13.8
Derrick Brown,106,25.0,.573,1.2,.415,.718,5.6,1.5,0.7,0.8,1.6,10.3
Jodie Meeks,81,27.7,.436,5.7,.386,.890,3.0,1.6,1.1,0.1,1.8,15.4
Patrick Beverley,70,34.1,.420,5.2,.382,.730,5.5,2.8,1.5,0.4,2.0,13.0
Marcus Thornton,66,32.7,.455,6.7,.382,.771,5.5,1.8,1.5,0.3,2.0,20.4
Chase Budinger,100,35.4,.469,5.0,.383,.782,5.8,2.8,1.3,0.4,2.1,17.0
Nick Calathes,72,33.0,.455,4.8,.380,.715,5.3,6.3,1.8,0.1,3.1,16.3
Danny Green,145,19.9,.455,3.4,.375,.845,4.1,1.8,1.1,1.1,1.4,9.4
Taylor Griffin,129,22.3,.468,0.5,.220,.721,4.8,1.0,0.9,0.8,1.4,6.6
Goran Suton,134,24.0,.521,0.5,.348,.753,6.6,1.6,0.8,0.7,1.8,8.1
Jack McClinton,95,31.7,.428,6.8,.440,.900,2.7,2.5,0.7,0.0,2.5,17.9
Robert Vaden,67,36.0,.402,10.1,.374,.810,4.2,2.3,1.0,0.4,2.7,19.3
Ahmad Nivins,126,33.0,.627,0.0,.000,.733,7.6,0.5,0.7,1.3,2.2,14.2
Lester Hudson,65,36.5,.456,9.5,.372,.858,7.9,4.4,2.6,0.6,3.6,26.6
Chinemelu Elonu,90,13.8,.633,0.0,nan,.578,4.4,0.2,0.2,0.9,1.1,5.1
Robert Dozier,148,25.0,.466,1.1,.312,.692,6.5,1.0,1.0,1.5,1.7,9.3
Derrick Rose,40,29.2,.477,2.6,.337,.712,4.5,4.7,1.2,0.4,2.7,14.9
Michael Beasley,33,31.5,.532,2.9,.379,.774,12.4,1.2,1.3,1.6,2.9,26.2
Russell Westbrook,75,21.9,.464,1.3,.354,.685,2.4,2.5,1.0,0.1,1.6,8.3
Kevin Love,39,29.6,.559,2.1,.354,.767,10.6,1.9,0.7,1.4,2.0,17.5
Eric Gordon,32,34.7,.433,6.5,.337,.834,3.3,2.4,1.3,0.6,3.6,20.9
Joe Alexander,82,25.3,.447,2.1,.295,.765,4.8,2.0,0.6,1.2,1.8,12.1
Brook Lopez,53,28.0,.480,0.4,.143,.764,7.1,1.1,0.5,1.9,2.1,16.0
Jerryd Bayless,30,35.7,.458,4.8,.407,.839,2.7,4.0,1.0,0.1,3.0,19.7
Jason Thompson,122,32.1,.526,0.8,.291,.667,9.6,2.0,0.9,1.9,2.6,16.7
Brandon Rush,109,31.3,.449,4.3,.435,.733,5.5,2.0,0.7,0.8,2.1,13.6
Anthony Randolph,31,32.8,.464,0.6,.105,.693,8.5,1.2,1.1,2.3,3.0,15.6
Robin Lopez,67,24.3,.511,0.0,.500,.612,5.6,0.8,0.3,2.3,1.6,9.0
Marreese Speights,69,15.4,.633,0.0,nan,.688,5.4,0.5,0.3,0.9,1.1,9.5
Roy Hibbert,136,23.3,.603,0.0,1.000,.680,5.9,1.3,0.4,1.9,1.5,10.9
JaVale McGee,66,18.7,.542,0.7,.356,.514,4.8,0.3,0.5,1.8,1.6,8.7
Ryan Anderson,66,33.0,.484,4.7,.396,.841,9.0,1.0,0.5,0.5,1.8,18.7
Courtney Lee,127,31.2,.464,4.8,.401,.817,5.2,2.2,1.9,0.6,2.5,17.6
Kosta Koufos,37,27.1,.508,1.7,.349,.680,6.7,0.5,0.4,1.8,1.5,14.4
George Hill,95,33.3,.529,2.3,.404,.785,5.8,3.3,1.6,0.3,2.5,17.0
Darrell Arthur,78,21.9,.541,0.2,.118,.676,5.5,0.6,0.7,1.4,1.6,11.3
Walter Sharpe,12,24.9,.523,0.3,.000,.523,6.8,1.7,1.2,1.8,2.8,14.2
Joey Dorsey,149,21.7,.614,0.0,nan,.420,8.1,0.5,1.1,1.8,1.3,6.7
Mario Chalmers,110,28.5,.486,3.9,.419,.767,2.8,3.8,2.6,0.4,2.4,12.2
DeAndre Jordan,35,20.1,.617,0.0,nan,.437,6.0,0.4,0.2,1.3,1.6,7.9
Kyle Weaver,121,29.8,.464,1.3,.277,.716,4.7,3.8,1.6,0.8,2.6,9.6
Sonny Weems,69,31.2,.473,3.7,.366,.767,4.6,2.3,1.3,0.3,2.7,13.3
Chris Douglas-Roberts,109,26.1,.540,1.8,.372,.725,3.7,1.7,1.0,0.4,2.0,14.2
Sean Singletary,123,32.8,.406,5.0,.362,.846,4.0,4.8,1.6,0.1,3.3,16.9
Patrick Ewing,143,30.8,.620,nan,nan,.635,9.2,0.9,1.2,3.4,2.3,15.3
Trent Plaisted,103,27.2,.535,0.0,nan,.547,6.7,1.2,0.4,1.0,2.1,13.3
Malik Hairston,117,31.2,.504,3.1,.395,.643,5.1,2.1,0.6,0.6,2.0,14.1
Richard Hendrix,95,28.4,.590,0.1,.231,.594,8.9,1.4,0.9,1.6,1.9,14.0
DeVon Hardin,101,22.1,.517,0.0,nan,.609,6.4,0.4,0.4,1.3,1.1,7.4
Shan Foster,132,30.2,.471,6.6,.421,.791,3.9,1.7,0.8,0.3,1.5,15.2
Darnell Jackson,125,16.6,.580,0.0,.333,.685,4.9,0.5,0.5,0.4,1.0,6.8
Maarty Leunen,127,27.9,.503,2.6,.397,.775,7.1,1.8,1.0,0.4,1.3,9.9
Mike Taylor,31,35.0,.376,6.9,.360,.682,4.1,4.5,1.1,0.1,5.4,16.0
Sasha Kaun,135,16.5,.568,0.0,nan,.512,3.9,0.3,0.4,1.1,0.8,6.1
James Gist,130,24.9,.506,0.7,.330,.696,6.0,1.1,0.9,1.8,1.8,10.9
Joe Crawford,127,25.3,.438,4.2,.350,.702,3.4,1.5,0.5,0.2,1.6,11.3
Deron Washington,128,29.3,.467,1.3,.294,.616,5.4,1.5,1.2,0.9,1.7,11.0
Greg Oden,32,28.9,.616,0.0,nan,.628,9.6,0.7,0.6,3.3,2.0,15.7
Kevin Durant,35,35.9,.473,5.8,.404,.816,11.1,1.3,1.9,1.9,2.8,25.8
Al Horford,109,25.7,.586,0.0,.000,.619,7.9,1.7,0.9,1.7,1.6,10.3
Mike Conley,39,31.6,.518,1.8,.304,.694,3.4,6.1,2.2,0.3,2.2,11.3
Jeff Green,102,33.2,.488,2.4,.359,.700,6.5,3.1,0.9,1.2,2.5,13.1
Corey Brewer,108,27.2,.480,2.6,.356,.708,4.3,2.8,1.6,0.4,2.3,11.3
Brandan Wright,37,27.4,.646,0.0,nan,.567,6.2,1.0,1.0,1.8,1.6,14.7
Joakim Noah,108,21.1,.616,0.0,.500,.684,6.4,1.7,0.9,1.7,1.8,10.5
Spencer Hawes,31,28.9,.532,0.1,.333,.755,6.4,1.9,0.5,1.7,2.5,14.9
Acie Law,122,30.8,.466,2.6,.357,.760,3.1,4.5,1.3,0.0,2.5,13.7
Thaddeus Young,31,29.6,.478,3.0,.419,.743,4.9,2.0,1.3,0.4,2.2,14.4
Julian Wright,71,24.1,.555,0.2,.188,.591,6.3,2.0,1.2,1.3,2.2,10.4
Al Thornton,124,22.0,.528,1.2,.438,.701,5.2,0.7,0.8,0.6,1.7,12.3
Rodney Stuckey,59,33.1,.472,5.2,.317,.806,4.7,4.8,2.3,0.3,3.5,24.4
Nick Young,96,31.1,.484,2.7,.368,.764,5.1,1.4,0.8,0.3,2.1,15.5
Sean Williams,69,20.5,.577,0.0,nan,.605,4.2,0.6,0.6,2.8,1.2,5.5
Javaris Crittenton,32,31.3,.450,3.2,.356,.783,3.7,5.8,2.0,0.1,3.9,14.4
Jason Smith,87,27.9,.548,0.3,.308,.751,7.9,2.0,0.5,1.7,3.1,14.7
Daequan Cook,39,19.7,.445,3.3,.415,.697,4.3,1.0,0.7,0.3,1.4,9.8
Jared Dudley,130,36.4,.504,2.5,.365,.731,7.2,3.0,1.4,0.3,2.1,15.9
Wilson Chandler,59,31.1,.445,2.6,.303,.659,7.1,1.2,0.7,1.5,1.8,12.9
Morris Almond,121,27.1,.492,2.9,.435,.824,3.5,1.0,0.7,0.5,2.2,15.1
Aaron Brooks,115,32.7,.430,4.8,.374,.834,3.5,4.1,1.1,0.1,2.6,13.1
Arron Afflalo,104,32.7,.457,5.4,.373,.781,3.5,1.9,0.6,0.2,2.0,14.8
Alando Tucker,134,32.1,.480,2.5,.307,.636,5.7,1.6,0.8,0.2,1.7,16.5
Carl Landry,64,29.9,.602,0.7,.233,.714,7.1,1.2,1.0,0.8,2.9,18.4
Gabe Pruitt,80,32.4,.438,5.7,.393,.778,3.1,3.5,2.0,0.2,2.4,13.8
Marcus Williams,70,27.9,.402,2.1,.375,.791,3.2,7.3,1.0,0.2,3.2,9.0
Nick Fazekas,131,30.1,.532,2.6,.341,.815,9.6,1.3,0.7,1.5,1.7,18.8
Glen Davis,95,32.0,.496,0.9,.310,.694,9.6,1.5,1.1,1.2,2.4,16.7
Jermareo Davidson,126,28.7,.467,0.2,.211,.717,7.3,1.0,0.5,1.8,1.5,10.1
Josh McRoberts,69,29.7,.540,0.5,.278,.664,6.5,2.4,1.2,1.9,1.9,10.8
Chris Richard,141,15.6,.665,0.0,nan,.631,3.2,0.3,0.3,0.4,1.0,4.9
Derrick Byars,64,31.5,.467,5.5,.400,.713,4.3,3.3,1.2,0.2,2.4,14.8
Adam Haluska,98,33.1,.430,5.9,.364,.846,4.4,2.1,1.2,0.2,1.7,16.1
Reyshawn Terry,126,14.4,.485,2.0,.419,.750,3.5,0.9,0.6,0.5,1.4,7.3
Jared Jordan,117,34.6,.446,4.0,.326,.702,4.8,6.9,1.4,0.1,2.8,13.1
Dominic McGuire,32,32.9,.471,2.1,.299,.586,9.8,3.3,0.9,3.6,3.7,13.5
Aaron Gray,113,20.9,.550,0.0,nan,.595,7.0,1.3,0.4,1.2,1.6,9.8
JamesOn Curry,101,32.0,.437,4.8,.404,.758,2.9,3.5,1.0,0.2,2.8,13.5
Taurean Green,111,29.2,.401,4.3,.389,.857,2.2,3.6,1.1,0.1,2.5,10.6
Demetris Nichols,123,25.8,.423,4.7,.358,.752,4.1,1.1,1.0,0.8,1.5,10.9
Herbert Hill,99,19.8,.614,0.0,.000,.566,5.2,0.9,0.8,1.9,1.6,9.7
Ramon Sessions,97,29.2,.417,0.8,.313,.740,4.2,4.9,1.2,0.1,2.6,8.8
Sammy Mejia,123,31.2,.457,2.9,.328,.659,4.8,3.2,1.0,0.2,2.2,12.1
LaMarcus Aldridge,53,30.2,.586,0.0,nan,.649,8.2,0.6,1.3,1.8,1.6,13.5
Adam Morrison,95,30.6,.503,3.7,.368,.761,5.1,2.0,0.7,0.4,1.7,19.7
Tyrus Thomas,32,25.9,.608,0.0,1.000,.657,9.2,1.3,1.0,3.1,1.8,12.3
Shelden Williams,139,28.1,.572,0.1,.333,.694,9.1,0.9,1.2,3.0,2.3,13.9
Brandon Roy,103,27.5,.512,1.5,.344,.765,5.0,3.0,1.0,0.5,2.1,14.3
Randy Foye,131,31.3,.399,4.9,.329,.781,4.8,3.2,1.5,0.4,2.9,15.0
Rudy Gay,64,29.8,.461,2.3,.378,.721,5.9,1.8,1.3,1.7,2.2,13.6
Hilton Armstrong,131,15.1,.563,0.0,.333,.578,3.9,0.6,0.3,1.5,1.2,4.7
Ronnie Brewer,90,33.0,.462,3.4,.340,.671,5.0,3.3,2.4,0.5,2.3,15.7
Cedric Simmons,63,18.9,.565,0.1,.500,.652,4.1,1.1,0.4,1.8,1.3,7.7
Rodney Carney,133,27.6,.415,6.0,.362,.717,4.9,1.2,1.0,1.0,1.4,14.3
