Name,Games Played,Minutes Per Game,FGs per game,Three point attempts,Threes per game,Free Throws per game,Rebounds per game,Assists per game,Steals per game,Blocks per game,Turnovers per game,Points per game
Shawne Williams,36,27.8,.416,4.3,.312,.786,6.2,1.9,1.4,1.4,2.3,13.2
Quincy Douby,95,32.1,.432,6.8,.389,.820,2.9,2.7,1.3,0.7,2.2,17.8
Renaldo Balkman,104,21.1,.553,0.5,.291,.533,5.3,1.7,1.2,1.1,1.7,7.4
Rajon Rondo,68,28.1,.493,1.5,.283,.577,4.5,4.2,2.3,0.2,2.2,9.6
Marcus Williams,70,27.9,.402,2.1,.375,.791,3.2,7.3,1.0,0.2,3.2,9.0
Josh Boone,103,25.9,.578,0.0,nan,.559,7.0,0.8,0.5,2.2,1.3,9.3
Kyle Lowry,57,26.7,.449,0.7,.325,.737,3.8,3.0,1.9,0.2,1.9,9.5
Shannon Brown,97,28.0,.457,3.1,.364,.831,3.4,1.9,1.3,0.1,2.0,12.2
Jordan Farmar,66,32.2,.410,4.4,.333,.760,3.0,5.2,1.2,0.2,3.8,13.3
Maurice Ager,124,25.6,.441,4.3,.380,.775,3.4,1.5,0.5,0.3,1.7,12.5
Mardy Collins,125,37.5,.399,5.0,.292,.624,4.6,3.2,2.3,0.2,2.0,15.4
James White,93,29.3,.450,3.1,.347,.818,4.7,2.8,1.0,0.6,2.2,11.7
Steve Novak,126,27.0,.456,6.1,.461,.931,4.2,1.0,0.5,0.1,1.1,12.4
Solomon Jones,59,31.2,.505,0.0,.000,.693,8.0,1.0,0.6,2.6,2.7,9.8
Paul Davis,130,25.8,.538,0.4,.271,.763,7.0,1.4,1.1,0.7,2.1,13.2
Craig Smith,130,34.0,.558,0.5,.239,.643,8.6,1.9,1.3,0.8,2.3,18.1
Bobby Jones,92,nan,.608,nan,nan,.641,8.9,3.1,nan,nan,nan,13.7
David Noel,127,23.2,.532,1.4,.354,.587,4.3,1.9,1.1,0.5,1.7,6.9
Denham Brown,135,24.1,.429,2.7,.354,.776,3.9,1.3,0.7,0.2,1.5,9.4
James Augustine,137,27.1,.617,0.1,.333,.687,7.5,1.1,1.0,1.0,1.5,10.1
Daniel Gibson,68,33.0,.411,6.6,.387,.741,3.6,3.5,1.5,0.3,2.4,13.8
Alexander Johnson,92,21.0,.520,0.4,.308,.667,5.2,0.7,0.9,0.7,2.6,9.8
Dee Brown,108,29.0,.482,2.2,.366,.763,5.3,3.1,1.9,0.3,2.3,13.9
Paul Millsap,92,35.2,.577,0.2,.375,.620,12.7,0.9,1.3,2.0,2.4,18.6
Leon Powe,54,32.5,.492,0.2,.300,.672,9.8,1.1,0.8,0.6,2.2,17.8
Ryan Hollins,113,20.2,.575,0.0,1.000,.591,4.0,0.4,0.2,0.9,1.4,5.7
Hassan Adams,130,27.8,.499,1.9,.311,.704,5.4,2.0,1.8,0.7,2.0,14.0
Will Blalock,93,34.3,.421,2.9,.365,.719,3.1,5.0,1.9,0.1,2.5,11.6
Andrew Bogut,68,32.7,.603,0.5,.361,.674,11.1,2.3,0.7,1.6,2.7,16.6
Marvin Williams,36,22.2,.506,1.2,.432,.847,6.6,0.7,1.1,0.5,1.6,11.3
Deron Williams,101,31.7,.422,4.3,.374,.685,3.3,5.9,1.1,0.2,2.4,11.0
Chris Paul,63,33.5,.472,2.9,.470,.838,3.9,6.3,2.5,0.2,2.7,15.0
Raymond Felton,101,33.9,.423,4.6,.375,.731,4.1,6.9,1.9,0.3,3.6,12.5
Charlie Villanueva,63,22.3,.518,1.0,.393,.681,6.7,1.0,0.4,1.7,1.7,11.2
Channing Frye,133,27.7,.562,0.2,.261,.759,7.3,1.3,0.6,1.9,1.4,13.5
Ike Diogu,91,35.1,.571,1.2,.387,.786,8.8,1.2,0.4,1.7,3.4,21.4
Sean May,77,27.8,.513,0.1,.000,.717,10.0,1.5,1.3,1.2,2.4,15.8
Rashad McCants,98,29.2,.486,5.4,.415,.721,4.1,2.1,1.5,0.6,2.2,17.6
Antoine Wright,87,32.1,.412,5.5,.376,.648,5.6,2.1,1.1,0.6,2.3,15.4
Joey Graham,68,27.5,.549,1.2,.476,.819,5.7,1.6,0.8,0.2,2.4,15.0
Danny Granger,52,30.8,.510,3.4,.392,.757,8.9,2.3,1.8,1.8,2.5,19.1
Hakim Warrick,135,31.0,.536,0.3,.250,.659,7.6,1.5,1.0,0.9,2.3,15.4
Julius Hodge,129,33.0,.473,2.7,.329,.760,6.0,3.5,1.2,0.6,2.6,15.8
Nate Robinson,89,28.2,.457,4.1,.348,.793,3.9,3.2,1.6,0.1,2.0,14.4
Jarrett Jack,101,32.3,.478,2.6,.359,.796,4.5,5.4,1.8,0.1,3.3,12.5
Luther Head,128,25.4,.473,4.3,.382,.752,3.1,2.5,1.2,0.2,1.5,10.1
Jason Maxiell,129,27.6,.507,0.1,.286,.653,7.0,0.7,0.7,1.9,1.5,12.1
Linas Kleiza,49,28.7,.413,2.8,.287,.707,7.9,1.3,0.6,0.3,2.4,14.4
Wayne Simien,106,26.6,.558,0.2,.240,.784,8.3,0.9,0.7,0.7,1.7,15.0
David Lee,127,25.0,.581,0.0,.000,.681,6.8,2.0,0.9,0.9,2.1,11.3
Salim Stoudamire,129,29.8,.471,5.8,.458,.870,2.2,2.0,0.8,0.1,2.0,15.2
Daniel Ewing,138,27.7,.432,4.0,.392,.746,2.8,2.1,1.4,0.2,1.9,11.6
Brandon Bass,59,34.2,.540,0.8,.378,.780,8.2,0.7,0.8,1.8,1.8,15.1
Ronny Turiaf,127,25.5,.518,0.1,.222,.715,6.8,1.0,0.5,1.4,2.1,13.6
Travis Diener,120,31.4,.416,5.7,.413,.837,3.1,5.1,1.3,0.1,1.9,14.1
Von Wafer,61,21.6,.405,4.9,.365,.669,2.2,1.4,0.9,0.2,1.4,10.1
Chris Taft,65,26.0,.569,0.0,nan,.564,7.5,1.1,0.4,1.7,1.4,12.0
Lou Williams,5,nan,.353,0.8,.000,.643,0.6,1.0,0.2,0.0,nan,4.2
Erazem Lorbek,35,15.5,.534,0.7,.462,.649,3.3,0.6,0.6,0.5,1.1,6.4
Bracey Wright,85,35.7,.405,6.3,.350,.776,5.1,2.4,0.9,0.6,2.3,17.6
Ryan Gomes,116,35.1,.519,2.0,.352,.789,8.9,2.3,1.6,0.4,2.3,18.4
Robert Whaley,22,13.0,.348,0.0,.000,.660,2.5,0.6,0.3,0.4,1.1,5.8
Orien Greene,42,29.5,.413,4.5,.339,.737,4.6,3.6,2.6,0.3,2.9,11.1
Dijon Thompson,117,27.8,.464,3.1,.362,.781,4.7,2.0,1.1,0.3,2.4,12.5
Lawrence Roberts,62,32.3,.481,1.3,.296,.645,10.5,1.6,1.5,0.7,2.6,16.9
Amir Johnson,120,34.5,.389,3.7,.338,.668,4.0,5.0,1.6,0.1,3.3,10.2
Alex Acker,88,34.4,.457,3.3,.411,.823,5.6,2.8,1.5,0.4,2.6,14.5
Emeka Okafor,103,31.8,.590,0.0,nan,.564,10.6,0.8,0.9,4.3,2.0,13.8
Ben Gordon,106,31.0,.440,5.5,.423,.795,3.9,4.1,1.2,0.2,2.8,16.9
Devin Harris,96,35.0,.447,5.2,.375,.778,4.1,3.1,1.7,0.4,1.8,14.8
Josh Childress,86,28.6,.438,3.6,.335,.755,6.8,1.8,0.9,1.1,1.7,12.3
Luol Deng,37,31.1,.476,3.0,.360,.710,6.9,1.8,1.3,1.1,2.2,15.1
Andre Iguodala,62,25.4,.424,1.9,.274,.738,6.6,3.4,1.5,0.5,2.1,9.6
Luke Jackson,126,29.1,.461,3.4,.402,.849,5.9,3.4,1.3,0.3,2.3,15.6
Kris Humphries,29,34.1,.444,1.7,.340,.742,10.1,0.7,0.9,1.1,2.8,21.7
Kirk Snyder,84,30.8,.426,4.1,.310,.677,6.4,2.7,0.9,0.8,3.1,16.7
Josh Smith,4,7.5,.333,0.0,nan,.500,1.8,1.0,0.8,0.3,1.3,0.8
Jameer Nelson,125,34.5,.454,5.0,.365,.786,4.6,5.7,2.0,0.1,3.0,16.8
Delonte West,89,26.8,.489,3.4,.377,.831,4.2,3.0,1.4,0.2,2.0,13.9
Tony Allen,67,31.4,.477,2.2,.347,.682,5.5,2.9,2.0,0.8,2.8,15.3
Kevin Martin,79,31.8,.462,6.4,.346,.841,4.5,1.7,1.7,0.4,2.9,23.3
David Harrison,88,28.2,.601,0.0,.000,.553,8.0,0.6,0.6,2.6,2.4,15.0
Jackson Vroman,63,30.6,.558,0.2,.077,.512,9.5,2.1,1.2,1.1,2.8,13.2
Peter John Ramos,1,4.0,.000,nan,nan,nan,0.0,0.0,nan,nan,nan,0.0
Lionel Chalmers,123,31.7,.425,5.1,.372,.716,2.9,3.3,1.3,0.1,2.7,12.7
Andre Emmett,128,32.3,.500,1.4,.312,.703,6.0,1.6,1.3,0.3,1.9,17.6
Antonio Burks,91,30.6,.469,1.7,.401,.673,2.6,5.4,1.9,0.2,2.3,11.3
Royal Ivey,133,24.7,.455,1.2,.338,.709,3.1,2.3,0.9,0.2,1.5,7.8
Chris Duhon,144,33.4,.418,3.5,.321,.693,3.4,5.7,2.1,0.1,2.5,8.8
Justin Reed,122,28.7,.476,1.3,.285,.707,6.3,1.1,1.0,0.7,2.4,14.6
David Young,97,22.4,.412,4.1,.343,.728,2.1,3.4,1.2,0.4,2.0,7.7
Trevor Ariza,25,31.6,.426,3.0,.237,.504,6.5,2.1,1.7,0.4,3.2,11.6
Tim Pickett,62,31.4,.408,8.5,.367,.814,5.1,2.1,2.6,0.4,2.3,16.7
Bernard Robinson,120,30.6,.440,1.9,.297,.814,5.3,3.0,1.4,0.4,2.9,12.5
Pape Sow,72,32.4,.468,0.9,.294,.667,9.1,0.8,1.4,0.8,2.6,15.8
Ricky Minard,114,33.7,.488,5.3,.372,.796,6.4,3.7,2.1,0.6,3.0,20.9
Christian Drejer,38,22.8,.455,1.9,.378,.767,3.3,3.2,0.7,0.2,1.7,7.1
Romain Sato,130,36.2,.417,6.4,.367,.776,6.9,2.0,1.0,0.3,1.6,15.4
Matt Freije,121,28.7,.448,4.3,.355,.786,4.9,0.9,0.7,0.6,1.4,15.6
Rickey Paulding,131,31.8,.444,4.0,.367,.763,4.0,1.8,0.8,0.4,2.1,12.8
Luis Flores,90,37.1,.450,4.7,.386,.880,4.5,2.3,1.8,0.2,3.0,22.7
Marcus Douthit,122,21.0,.438,0.0,.000,.700,4.6,1.5,0.9,2.4,2.3,5.9
Blake Stepp,128,31.8,.417,5.9,.381,.813,3.9,5.0,1.2,0.1,2.7,13.0
Rashad Wright,119,34.4,.402,3.0,.341,.684,2.7,4.1,1.4,0.3,2.1,8.9
Carmelo Anthony,35,36.4,.453,4.7,.337,.706,10.0,2.2,1.6,0.9,2.2,22.2
Chris Bosh,31,31.0,.560,1.5,.478,.730,9.0,1.2,1.0,2.2,2.3,15.6
Dwyane Wade,65,30.7,.494,1.5,.333,.745,6.5,3.9,2.3,1.2,3.1,19.7
Chris Kaman,83,26.3,.608,0.0,nan,.713,8.5,0.8,0.5,2.2,3.1,15.1
Kirk Hinrich,141,29.7,.493,3.9,.430,.776,3.8,4.7,1.5,0.4,2.7,12.4
Mike Sweetney,96,29.0,.544,0.0,.000,.727,9.2,1.8,1.1,1.9,2.5,18.2
Jarvis Hayes,56,33.1,.474,4.9,.372,.775,4.8,1.8,1.2,0.5,1.8,18.4
Nick Collison,142,27.4,.562,0.5,.359,.624,8.0,1.8,1.1,1.7,2.4,14.8
Marcus Banks,63,34.3,.495,3.1,.330,.731,3.3,4.3,2.5,0.2,3.6,18.1
Luke Ridnour,96,33.6,.429,5.4,.389,.859,3.0,5.2,1.6,0.1,3.2,14.6
Reece Gaines,125,31.6,.452,4.7,.383,.750,3.4,3.8,1.5,0.2,2.7,15.6
Troy Bell,122,35.7,.424,6.6,.372,.868,4.0,3.5,2.2,0.3,2.9,21.6
Dahntay Jones,68,29.8,.485,2.5,.347,.740,4.8,1.0,1.0,0.5,1.8,14.3
Brian Cook,132,25.7,.510,2.1,.339,.793,6.2,1.3,0.7,1.0,2.0,13.2
Josh Howard,127,27.8,.483,2.4,.353,.708,6.6,1.9,1.7,1.1,2.2,13.9
Jason Kapono,127,34.0,.469,5.6,.446,.830,5.1,2.1,0.9,0.1,2.3,16.5
Luke Walton,129,27.2,.426,1.8,.284,.685,5.1,4.5,1.2,0.4,2.6,9.1
Mario Austin,91,31.2,.531,0.2,.353,.660,6.3,1.1,0.7,0.6,2.0,13.2
Travis Hansen,86,27.4,.434,2.4,.369,.774,4.8,1.7,0.7,0.4,2.0,13.2
Steve Blake,138,31.3,.401,3.5,.381,.771,3.4,7.0,1.7,0.3,3.3,8.3
Derrick Zimmerman,127,26.0,.477,1.1,.268,.600,3.3,4.0,1.6,0.7,2.9,6.9
Willie Green,124,30.0,.461,2.8,.352,.757,4.2,2.2,0.9,0.3,2.0,14.3
Keith Bogans,135,29.0,.437,5.5,.342,.688,4.1,2.3,1.1,0.1,2.3,14.2
Matt Bonner,131,25.0,.503,3.2,.395,.740,5.9,1.2,0.7,0.5,1.6,12.0
Mo Williams,64,33.7,.405,4.8,.294,.847,3.9,4.2,1.5,0.1,3.0,13.1
James Jones,122,27.5,.426,2.7,.383,.831,5.0,1.2,1.1,1.6,1.5,11.1
Kyle Korver,128,27.7,.472,6.4,.453,.891,5.2,2.3,1.3,0.5,1.8,14.1
Tommy Smith,122,27.6,.500,0.5,.310,.593,4.8,1.7,1.0,1.4,2.9,9.2
Rick Rickert,63,29.4,.469,3.6,.361,.693,5.7,1.3,0.7,1.0,2.0,14.9
Brandon Hunter,119,32.6,.510,1.0,.339,.608,9.3,2.1,0.8,0.7,3.4,16.9
Jay Williams,108,33.1,.453,7.4,.393,.671,3.7,6.0,2.2,0.1,3.9,19.3
Mike Dunleavy,111,33.9,.484,nan,nan,.798,3.1,3.3,1.5,0.1,nan,14.3
Drew Gooden,98,26.2,.493,0.6,.306,.698,9.2,1.6,1.1,1.1,2.6,15.6
Dajuan Wagner,36,31.8,.410,5.8,.317,.722,2.5,3.6,1.2,0.6,2.9,21.2
Chris Wilcox,70,16.6,.520,0.0,.000,.589,4.7,1.0,0.5,1.0,1.0,7.9
Caron Butler,63,34.5,.465,1.9,.364,.768,7.6,3.0,2.1,0.3,2.7,18.0
Jared Jeffries,70,32.6,.450,1.7,.325,.643,7.2,2.2,1.2,1.3,2.9,14.4
Melvin Ely,124,32.5,.577,0.0,.333,.648,7.5,1.1,0.8,2.9,2.4,15.7
Marcus Haislip,89,17.1,.530,1.1,.373,.705,3.4,0.5,0.3,1.3,1.1,8.4
Fred Jones,125,28.2,.481,3.5,.338,.805,5.0,2.9,1.2,0.6,2.4,13.2
Juan Dixon,141,28.4,.468,4.4,.389,.850,4.2,2.6,2.4,0.2,2.5,16.1
Curtis Borchardt,66,21.6,.534,0.6,.375,.691,7.2,1.2,0.4,2.2,1.4,10.2
Ryan Humphrey,60,32.8,.496,0.4,.381,.567,10.0,2.0,0.9,2.8,2.6,16.6
Kareem Rush,84,30.2,.445,6.4,.422,.777,5.4,2.1,1.2,0.6,2.8,18.9
Casey Jacobsen,95,31.8,.470,5.5,.427,.771,3.8,2.7,0.5,0.1,2.0,18.1
Tayshaun Prince,135,29.8,.457,4.6,.329,.743,5.6,1.9,0.8,1.1,1.7,13.1
Frank Williams,101,31.7,.396,4.1,.326,.807,4.0,4.3,2.1,0.3,2.7,14.3
John Salmons,124,30.8,.466,2.2,.321,.805,5.5,3.5,1.5,0.7,2.6,10.4
Chris Jefferies,54,32.2,.432,5.2,.346,.664,5.4,2.3,1.4,1.0,2.6,16.2
Dan Dickau,56,34.3,.458,7.2,.465,.865,3.1,5.3,0.8,0.1,3.2,20.1
Steve Logan,135,34.1,.435,5.1,.378,.861,2.2,3.4,0.7,0.0,2.0,14.7
Roger Mason,89,29.6,.436,4.1,.375,.869,3.0,2.6,1.0,0.4,2.2,13.8
Robert Archibald,130,16.2,.570,0.0,.000,.681,4.1,0.8,0.5,0.6,1.6,6.2
Vincent Yarbrough,127,30.4,.440,4.1,.340,.687,6.8,2.3,1.7,1.0,2.2,13.7
Dan Gadzuric,122,24.1,.548,0.0,.000,.449,6.6,0.6,0.7,1.5,1.8,10.5
Carlos Boozer,101,25.9,.631,0.0,.000,.741,7.2,1.1,1.0,0.7,1.6,14.9
Tito Maddox,25,32.3,.391,2.8,.286,.703,5.8,8.0,1.6,0.2,5.2,13.5
Rod Grizzard,100,30.8,.402,5.5,.304,.785,5.8,1.7,1.1,1.0,2.4,14.9
Jason Jennings,59,28.1,.547,0.0,nan,.756,6.8,1.1,0.3,3.4,2.2,14.3
Lonny Baxter,138,24.4,.553,0.0,.600,.600,7.2,0.7,0.9,1.6,1.6,13.5
Sam Clancy,113,37.6,.495,0.0,.400,.617,7.4,1.2,1.2,1.7,2.1,14.7
Matt Barnes,121,22.6,.469,1.6,.314,.566,4.8,2.0,1.0,0.4,2.0,8.8
Jamal Sampson,32,24.9,.426,0.0,nan,.526,6.5,1.2,0.5,1.7,1.7,6.4
Chris Owens,78,26.8,.467,0.6,.217,.618,6.9,0.7,1.0,2.0,1.7,12.5
Darius Songaila,130,26.2,.511,0.3,.343,.831,6.3,1.8,1.1,0.7,2.8,14.3
Marcus Taylor,59,34.4,.399,4.0,.335,.795,2.1,4.4,0.7,0.1,2.6,12.1
Rasual Butler,110,38.3,.409,7.1,.359,.829,5.9,1.6,1.0,1.1,2.7,19.3
Tamar Slay,114,28.8,.443,5.7,.386,.749,4.4,2.2,1.2,0.5,2.4,15.7
Randy Holcomb,61,31.6,.471,1.7,.295,.657,7.9,1.6,0.8,0.8,3.4,16.4
Corsley Edwards,123,27.6,.509,0.0,.000,.688,7.9,0.8,0.9,1.6,2.0,14.1
Kwame Brown,48,nan,.560,0.0,.000,.182,2.8,0.2,0.3,0.7,nan,2.5
Jason Richardson,70,21.7,.503,2.1,.383,.649,5.0,1.4,0.8,0.5,1.1,9.6
Shane Battier,146,31.4,.500,4.1,.416,.777,6.1,1.6,1.8,1.7,1.2,13.6
Eddie Griffin,30,32.6,.429,4.3,.320,.734,10.8,1.6,0.9,4.4,2.2,17.8
Rodney White,28,30.9,.487,3.4,.347,.713,6.5,1.5,1.2,0.7,2.9,18.7
Joe Johnson,53,30.3,.466,2.9,.406,.753,6.1,2.4,1.7,0.5,2.5,15.0
Richard Jefferson,84,26.3,.490,1.9,.368,.718,5.0,2.8,0.6,0.8,2.7,11.2
Troy Murphy,94,35.1,.496,2.0,.335,.777,9.8,1.7,1.2,1.3,3.0,21.4
Steven Hunter,63,24.6,.586,0.0,.000,.600,4.7,0.4,0.2,2.0,1.6,9.9
Kirk Haston,96,26.8,.473,0.7,.366,.717,7.8,1.2,0.8,1.1,2.0,14.6
Michael Bradley,31,34.0,.692,1.1,.353,.590,9.8,2.6,0.9,1.8,2.8,20.8
Jason Collins,73,22.1,.612,0.4,.444,.716,6.6,0.8,0.5,1.2,1.5,10.8
Zach Randolph,33,19.8,.587,0.0,.000,.635,6.7,1.0,0.7,0.7,1.6,10.8
Brendan Haywood,141,29.2,.637,0.0,nan,.591,6.0,0.8,0.3,2.2,1.9,10.0
Joseph Forte,69,33.9,.454,4.4,.368,.810,5.8,3.0,1.8,0.4,2.4,18.7
Jeryl Sasser,117,35.0,.394,4.1,.280,.710,8.3,3.2,1.7,0.6,2.7,17.0
Brandon Armstrong,65,30.4,.439,5.6,.391,.824,3.2,1.5,1.7,0.2,1.9,18.1
Gerald Wallace,36,22.9,.438,1.8,.175,.568,6.0,1.5,1.2,1.0,2.4,9.8
Samuel Dalembert,59,21.4,.537,0.0,nan,.539,5.8,0.3,0.4,2.8,2.0,7.1
Jamaal Tinsley,68,32.5,.388,2.3,.327,.685,4.5,6.3,2.6,0.8,4.0,12.5
Tony Parker,136,18.3,.555,0.0,nan,.516,5.1,0.3,0.4,0.7,1.2,8.3
Trenton Hassell,84,36.2,.471,4.2,.345,.779,8.2,4.5,1.1,0.7,3.4,19.4
Gilbert Arenas,70,30.5,.466,4.2,.361,.738,3.8,2.2,1.9,0.2,2.7,15.8
Omar Cook,29,38.2,.360,7.6,.309,.742,3.0,8.7,2.3,0.2,5.1,15.3
Will Solomon,94,29.1,.392,6.2,.366,.717,2.8,2.6,1.2,0.4,3.4,15.2
Terence Morris,136,29.8,.495,2.2,.338,.780,6.8,1.7,1.2,1.9,2.2,12.7
Brian Scalabrine,92,33.0,.513,1.5,.343,.770,6.1,2.7,1.0,0.9,3.4,15.7
Damone Brown,113,29.2,.497,0.8,.225,.742,6.0,1.1,1.0,0.8,1.6,10.9
Michael Wright,99,nan,.575,0.1,.167,.749,8.4,0.4,0.5,0.3,1.8,15.1
Earl Watson,129,34.5,.450,3.0,.341,.654,3.8,4.7,1.8,0.4,3.5,11.2
Jamison Brewer,58,23.2,.456,1.0,.220,.527,4.7,4.1,1.1,0.1,2.2,5.7
Bobby Simmons,93,31.6,.428,3.9,.331,.783,7.5,2.2,1.3,0.2,2.5,13.6
Eric Chenowith,139,22.3,.454,0.1,.100,.723,6.7,0.9,0.5,1.7,2.0,9.2
Kyle Hill,98,nan,.463,5.5,.391,.762,4.3,3.2,1.7,0.5,2.9,18.6
Sean Lampley,123,32.1,.494,0.7,.210,.671,7.2,2.4,0.7,0.6,3.1,14.4
